,30,120,0x67AD,ycirc,,œ,œ,'€^{y}',<mi>&ycirc;</mi>,,,,,ycirc,,#x0177,_,Infty Font 8,0xB9,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,y,4
,30,121,0x67AE,Yuml,,œ,œ,"'€""{Y}'",<mi>&Yuml;</mi>,,,,,Yuml,,#x0178,_,Infty Font 8,0xBA,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,Y,4
,30,122,0x67AF,Zacute,,œ,œ,'€'{Z}',<mi>&Zacute;</mi>,,,,,Zacute,,#x0179,_,Infty Font 8,0xBB,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,Z,4
,30,123,0x67B0,zacute,,œ,œ,'€'{z}',<mi>&zacute;</mi>,,,,,zacute,,#x017A,_,Infty Font 8,0xBC,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,z,4
,30,124,0x67B1,Zdot,,œ,œ,'€.{Z}',<mi>&Zdot;</mi>,,,,,Zdot,,#x017B,_,Infty Font 8,0xBD,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,Z,4
,30,125,0x67B2,zdot,,œ,œ,'€.{z}',<mi>&zdot;</mi>,,,,,zdot,,#x017C,_,Infty Font 8,0xBE,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,z,4
,30,126,0x67B3,Zcheck,,œ,œ,'€v{Z}',<mi>&Zcheck;</mi>,,,,,Zcheck,,#x017D,_,Infty Font 8,0xBF,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,Z,4
,30,127,0x67B4,zcheck,,œ,œ,'€v{z}',<mi>&zcheck;</mi>,,,,,zcheck,,#x017E,_,Infty Font 8,0xC0,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,z,4
Blackboard Bold,31,1,0x0841,A,0x41,~,~,'€Bbb A ',<mi>A</mi>,,"',A'",,,A,Bbb,#x0041,!,Infty Font 1,0x21,~,~,~,A,msbm8,0x41,~,~,~,A,Infty Bbb,0x41,~,~,~,*,0,,2
,31,2,0x0842,B,0x42,~,~,'€Bbb B ',<mi>B</mi>,,"',B'",,,B,Bbb,#x0042,"""",Infty Font 1,0x22,~,~,~,B,msbm8,0x42,~,~,~,B,Infty Bbb,0x42,~,~,~,*,0,,2
,31,3,0x0843,C,0x43,~,~,'€Bbb C ',<mi>C</mi>,,"',C'",,,C,Bbb,#x0043,#,Infty Font 1,0x23,~,~,~,C,msbm8,0x43,~,~,~,C,Infty Bbb,0x43,~,~,~,,0,,2
,31,4,0x0844,D,0x44,~,~,'€Bbb D ',<mi>D</mi>,,"',D'",,,D,Bbb,#x0044,$,Infty Font 1,0x24,~,~,~,D,msbm8,0x44,~,~,~,D,Infty Bbb,0x44,~,~,~,*,0,,2
,31,5,0x0845,E,0x45,~,~,'€Bbb E ',<mi>E</mi>,,"',E'",,,E,Bbb,#x0045,%,Infty Font 1,0x25,~,~,~,E,msbm8,0x45,~,~,~,E,Infty Bbb,0x45,~,~,~,*,0,,2
,31,6,0x0846,F,0x46,~,~,'€Bbb F ',<mi>F</mi>,,"',F'",,,F,Bbb,#x0046,&,Infty Font 1,0x26,~,~,~,F,msbm8,0x46,~,~,~,F,Infty Bbb,0x46,~,~,~,*,0,,2
,31,7,0x0847,G,0x47,~,~,'€Bbb G ',<mi>G</mi>,,"',G'",,,G,Bbb,#x0047,',Infty Font 1,0x27,~,~,~,G,msbm8,0x47,~,~,~,G,Infty Bbb,0x47,~,~,~,*,0,,2
,31,8,0x0848,H,0x48,~,~,'€Bbb H ',<mi>H</mi>,,"',H'",,,H,Bbb,#x0048,(,Infty Font 1,0x28,~,~,~,H,msbm8,0x48,~,~,~,H,Infty Bbb,0x48,~,~,~,*,0,,2
,31,9,0x0849,I,0x49,~,~,'€Bbb I ',<mi>I</mi>,,"',I'",,,I,Bbb,#x0049,),Infty Font 1,0x29,~,~,~,I,msbm8,0x49,~,~,~,I,Infty Bbb,0x49,~,~,~,*,0,,2
,31,10,0x084A,J,0x4A,~,~,'€Bbb J ',<mi>J</mi>,,"',J'",,,J,Bbb,#x004A,*,Infty Font 1,0x2A,~,~,~,J,msbm8,0x4A,~,~,~,J,Infty Bbb,0x4A,~,~,~,*,0,,2
,31,11,0x084B,K,0x4B,~,~,'€Bbb K ',<mi>K</mi>,,"',K'",,,K,Bbb,#x004B,+,Infty Font 1,0x2B,~,~,~,K,msbm8,0x4B,~,~,~,K,Infty Bbb,0x4B,~,~,~,*,0,,2
,31,12,0x084C,L,0x4C,~,~,'€Bbb L ',<mi>L</mi>,,"',L'",,,L,Bbb,#x004C,",",Infty Font 1,0x2C,~,~,~,L,msbm8,0x4C,~,~,~,L,Infty Bbb,0x4C,~,~,~,*,0,,2
,31,13,0x084D,M,0x4D,~,~,'€Bbb M ',<mi>M</mi>,,"',M'",,,M,Bbb,#x004D,-,Infty Font 1,0x2D,~,~,~,M,msbm8,0x4D,~,~,~,M,Infty Bbb,0x4D,~,~,~,*,0,,2
,31,14,0x084E,N,0x4E,~,~,'€Bbb N ',<mi>N</mi>,,"',N'",,,N,Bbb,#x004E,.,Infty Font 1,0x2E,~,~,~,N,msbm8,0x4E,~,~,~,N,Infty Bbb,0x4E,~,~,~,,0,,2
,31,15,0x084F,O,0x4F,~,~,'€Bbb O ',<mi>O</mi>,,"',O'",,,O,Bbb,#x004F,/,Infty Font 1,0x2F,~,~,~,O,msbm8,0x4F,~,~,~,O,Infty Bbb,0x4F,~,~,~,*,0,,2
,31,16,0x0850,P,0x50,~,~,'€Bbb P ',<mi>P</mi>,,"',P'",,,P,Bbb,#x0050,0,Infty Font 1,0x30,~,~,~,P,msbm8,0x50,~,~,~,P,Infty Bbb,0x50,~,~,~,,0,,2
,31,17,0x0851,Q,0x51,~,~,'€Bbb Q ',<mi>Q</mi>,,"',Q'",,,Q,Bbb,#x0051,1,Infty Font 1,0x31,~,~,~,Q,msbm8,0x51,~,~,~,Q,Infty Bbb,0x51,~,~,~,,0,,2
,31,18,0x0852,R,0x52,~,~,'€Bbb R ',<mi>R</mi>,,"',R'",,,R,Bbb,#x0052,2,Infty Font 1,0x32,~,~,~,R,msbm8,0x52,~,~,~,R,Infty Bbb,0x52,~,~,~,,0,,2
,31,19,0x0853,S,0x53,~,~,'€Bbb S ',<mi>S</mi>,,"',S'",,,S,Bbb,#x0053,3,Infty Font 1,0x33,~,~,~,S,msbm8,0x53,~,~,~,S,Infty Bbb,0x53,~,~,~,*,0,,2
,31,20,0x0854,T,0x54,~,~,'€Bbb T ',<mi>T</mi>,,"',T'",,,T,Bbb,#x0054,4,Infty Font 1,0x34,~,~,~,T,msbm8,0x54,~,~,~,T,Infty Bbb,0x54,~,~,~,*,0,,2
,31,21,0x0855,U,0x55,~,~,'€Bbb U ',<mi>U</mi>,,"',U'",,,U,Bbb,#x0055,5,Infty Font 1,0x35,~,~,~,U,msbm8,0x55,~,~,~,U,Infty Bbb,0x55,~,~,~,*,0,,2
,31,22,0x0856,V,0x56,~,~,'€Bbb V ',<mi>V</mi>,,"',V'",,,V,Bbb,#x0056,6,Infty Font 1,0x36,~,~,~,V,msbm8,0x56,~,~,~,V,Infty Bbb,0x56,~,~,~,*,0,,2
,31,23,0x0857,W,0x57,~,~,'€Bbb W ',<mi>W</mi>,,"',W'",,,W,Bbb,#x0057,7,Infty Font 1,0x37,~,~,~,W,msbm8,0x57,~,~,~,W,Infty Bbb,0x57,~,~,~,*,0,,2
,31,24,0x0858,X,0x58,~,~,'€Bbb X ',<mi>X</mi>,,"',X'",,,X,Bbb,#x0058,8,Infty Font 1,0x38,~,~,~,X,msbm8,0x58,~,~,~,X,Infty Bbb,0x58,~,~,~,*,0,,2
,31,25,0x0859,Y,0x59,~,~,'€Bbb Y ',<mi>Y</mi>,,"',Y'",,,Y,Bbb,#x0059,9,Infty Font 1,0x39,~,~,~,Y,msbm8,0x59,~,~,~,Y,Infty Bbb,0x59,~,~,~,*,0,,2
,31,26,0x085A,Z,0x5A,~,~,'€Bbb Z ',<mi>Z</mi>,,"',Z'",,,Z,Bbb,#x005A,:,Infty Font 1,0x3A,~,~,~,Z,msbm8,0x5A,~,~,~,Z,Infty Bbb,0x5A,~,~,~,,0,,2
,31,27,0x0861,a,0x61,~,~,'€Bbb a',<mi>a</mi>,,'A',,,a,Bbb,#x0061,,,0x61,,,,,,,,,,,,,,,,,0,,2
,31,28,0x0862,b,0x62,~,~,'€Bbb b',<mi>b</mi>,,'B',,,b,Bbb,#x0062,,,0x62,,,,,,,,,,,,,,,,,0,,2
,31,29,0x0863,c,0x63,~,~,'€Bbb c',<mi>c</mi>,,'C',,,c,Bbb,#x0063,,,0x63,,,,,,,,,,,,,,,,,0,,2
,31,30,0x0864,d,0x64,~,~,'€Bbb d',<mi>d</mi>,,'D',,,d,Bbb,#x0064,,,0x64,,,,,,,,,,,,,,,,,0,,2
,31,31,0x0865,e,0x65,~,~,'€Bbb e',<mi>e</mi>,,'E',,,e,Bbb,#x0065,,,0x65,,,,,,,,,,,,,,,,,0,,2
,31,32,0x0866,f,0x66,~,~,'€Bbb f',<mi>f</mi>,,'F',,,f,Bbb,#x0066,,,0x66,,,,,,,,,,,,,,,,,0,,2
,31,33,0x0867,g,0x67,~,~,'€Bbb g',<mi>g</mi>,,'G',,,g,Bbb,#x0067,,,0x67,,,,,,,,,,,,,,,,,0,,2
,31,34,0x0868,h,0x68,~,~,'€Bbb h',<mi>h</mi>,,'H',,,h,Bbb,#x0068,,,0x68,,,,,,,,,,,,,,,,,0,,2
,31,35,0x0869,i,0x69,~,~,'€Bbb i',<mi>i</mi>,,'I',,,i,Bbb,#x0069,,,0x69,,,,,,,,,,,,,,,,,0,,2
,31,36,0x086A,j,0x6A,~,~,'€Bbb j',<mi>j</mi>,,'J',,,j,Bbb,#x006A,,,0x6A,,,,,,,,,,,,,,,,,0,,2
,31,37,0x086B,k,0x6B,~,~,'€Bbb k',<mi>k</mi>,,'K',,,k,Bbb,#x006B,,,0x6B,,,,,,,,,,,,,,,,,0,,2
,31,38,0x086C,l,0x6C,~,~,'€Bbb l',<mi>l</mi>,,'L',,,l,Bbb,#x006C,,,0x6C,,,,,,,,,,,,,,,,,0,,2
,31,39,0x086D,m,0x6D,~,~,'€Bbb m',<mi>m</mi>,,'M',,,m,Bbb,#x006D,,,0x6D,,,,,,,,,,,,,,,,,0,,2
,31,40,0x086E,n,0x6E,~,~,'€Bbb n',<mi>n</mi>,,'N',,,n,Bbb,#x006E,,,0x6E,,,,,,,,,,,,,,,,,0,,2
,31,41,0x086F,o,0x6F,~,~,'€Bbb o',<mi>o</mi>,,'O',,,o,Bbb,#x006F,,,0x6F,,,,,,,,,,,,,,,,,0,,2
,31,42,0x0870,p,0x70,~,~,'€Bbb p',<mi>p</mi>,,'P',,,p,Bbb,#x0070,,,0x70,,,,,,,,,,,,,,,,,0,,2
,31,43,0x0871,q,0x71,~,~,'€Bbb q',<mi>q</mi>,,'Q',,,q,Bbb,#x0071,,,0x71,,,,,,,,,,,,,,,,,0,,2
,31,44,0x0872,r,0x72,~,~,'€Bbb r',<mi>r</mi>,,'R',,,r,Bbb,#x0072,,,0x72,,,,,,,,,,,,,,,,,0,,2
,31,45,0x0873,s,0x73,~,~,'€Bbb s',<mi>s</mi>,,'S',,,s,Bbb,#x0073,,,0x73,,,,,,,,,,,,,,,,,0,,2
,31,46,0x0874,t,0x74,~,~,'€Bbb t',<mi>t</mi>,,'T',,,t,Bbb,#x0074,,,0x74,,,,,,,,,,,,,,,,,0,,2
,31,47,0x0875,u,0x75,~,~,'€Bbb u',<mi>u</mi>,,'U',,,u,Bbb,#x0075,,,0x75,,,,,,,,,,,,,,,,,0,,2
,31,48,0x0876,v,0x76,~,~,'€Bbb v',<mi>v</mi>,,'V',,,v,Bbb,#x0076,,,0x76,,,,,,,,,,,,,,,,,0,,2
,31,49,0x0877,w,0x77,~,~,'€Bbb w',<mi>w</mi>,,'W',,,w,Bbb,#x0077,,,0x77,,,,,,,,,,,,,,,,,0,,2
,31,50,0x0878,x,0x78,~,~,'€Bbb x',<mi>x</mi>,,'X',,,x,Bbb,#x0078,,,0x78,,,,,,,,,,,,,,,,,0,,2
,31,51,0x0879,y,0x79,~,~,'€Bbb y',<mi>y</mi>,,'Y',,,y,Bbb,#x0079,,,0x79,,,,,,,,,,,,,,,,,0,,2
,31,52,0x087A,z,0x7A,~,~,'€Bbb z',<mi>z</mi>,,'Z',,,z,Bbb,#x007A,,,0x7A,,,,,,,,,,,,,,,,,0,,2
‡Žš Upright,32,1,0x0980,ae,,~,~,'€ae ',<mi>&aelig;</mo>,'a'e ',,,,ae,,#x00E6,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,2,0x0981,oe,,~,~,'€oe ',<mi>&oelig;</mo>,'o'e ',,,,oe,,#x0153,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,3,0x0982,ff,,~,~,'ff',<mi>&fflig;</mo>,'ff',,,,ff,,#xFB00,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,4,0x0983,fi,,~,~,'fi',<mi>&filig;</mo>,'fi',,,,fi,,#xFB01,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,5,0x0984,fl,,~,~,'fl',<mi>&fllig;</mo>,'fl',,,,fl,,#xFB02,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,6,0x0985,ffi,,~,~,'ffi',<mi>&ffilig;</mo>,'ffi',,,,ffi,,#xFB03,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,7,0x0986,ffl,,~,~,'ffl',<mi>&ffllig;</mo>,'ffl',,,,ffl,,#xFB04,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,8,0x0987,ft,,~,~,'ft',<mi>&ftlig;</mo>,'ft',,,,ft,,#xFB05,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,32,9,0x0988,fft,,~,~,'fft',<mi>&fftlig;</mo>,'fft',,,,fft,,#xFB06,,Times New Roman,,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
‡Žš Italic,33,1,0x4980,ae,,œ,~,'{€it €ae}',<mi>&aelig;</mo>,'a'e ',,,,ae,,#x00E6,,Times New Roman,,œ,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,33,2,0x4981,oe,,œ,~,'{€it €oe}',<mi>&oelig;</mo>,'o'e ',,,,oe,,#x0153,,Times New Roman,,œ,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,33,3,0x4982,ff,,œ,~,'{€it ff}',<mi>&fflig;</mo>,'ff',,,,ff,,#xFB00,_,Infty Font 2,0xC0,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,33,4,0x4983,fi,,œ,~,'{€it fi}',<mi>&filig;</mo>,'fi',,,,fi,,#xFB01,_,Infty Font 2,0xC1,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,33,5,0x4984,fl,,œ,~,'{€it fl}',<mi>&fllig;</mo>,'fl',,,,fl,,#xFB02,_,Infty Font 2,0xC2,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,33,6,0x4985,ffi,,œ,~,'{€it ffi}',<mi>&ffilig;</mo>,'ffi',,,,ffi,,#xFB03,_,Infty Font 2,0xC3,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,33,7,0x4986,ffl,,œ,~,'{€it ffl}',<mi>&ffllig;</mo>,'ffl',,,,ffl,,#xFB04,_,Infty Font 2,0xC4,~,~,~,,,,,,,,,,,,,,,,1
,33,8,0x4987,ft,,œ,~,'{€it ft}',<mi>&ftlig;</mo>,'ft',,,,ft,,#xFB05,_,Infty Font 2,0xC5,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
,33,9,0x4988,fft,,œ,~,'{€it fft}',<mi>&fftlig;</mo>,'fft',,,,fft,,#xFB06,_,Infty Font 2,0xC6,~,~,~,,,,~,~,~,,,,~,~,~,,0,,1
‡Žš Bold,34,1,0x2980,ae,,~,œ,'€ae ',<mi>&aelig;</mo>,'a'e ',,,,ae,,#x00E6,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,2,0x2981,oe,,~,œ,'€oe ',<mi>&oelig;</mo>,'o'e ',,,,oe,,#x0153,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,3,0x2982,ff,,~,œ,'ff',<mi>&fflig;</mo>,'ff',,,,ff,,#xFB00,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,4,0x2983,fi,,~,œ,'fi',<mi>&filig;</mo>,'fi',,,,fi,,#xFB01,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,5,0x2984,fl,,~,œ,'fl',<mi>&fllig;</mo>,'fl',,,,fl,,#xFB02,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,6,0x2985,ffi,,~,œ,'ffi',<mi>&ffilig;</mo>,'ffi',,,,ffi,,#xFB03,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,7,0x2986,ffl,,~,œ,'ffl',<mi>&ffllig;</mo>,'ffl',,,,ffl,,#xFB04,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,8,0x2987,ft,,~,œ,'ft',<mi>&ftlig;</mo>,'ft',,,,ft,,#xFB05,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,34,9,0x2988,fft,,~,œ,'fft',<mi>&fftlig;</mo>,'fft',,,,fft,,#xFB06,,Times New Roman,,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
‡Žš Italic Bold,35,1,0x6980,ae,,œ,œ,'{€it €ae}',<mi>&aelig;</mo>,'a'e ',,,,ae,,#x00E6,,Times New Roman,,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,35,2,0x6981,oe,,œ,œ,'{€it €oe}',<mi>&oelig;</mo>,'o'e ',,,,oe,,#x0153,,Times New Roman,,œ,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,35,3,0x6982,ff,,œ,œ,'{€it ff}',<mi>&fflig;</mo>,'ff',,,,ff,,#xFB00,_,Infty Font 2,0xC0,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,35,4,0x6983,fi,,œ,œ,'{€it fi}',<mi>&filig;</mo>,'fi',,,,fi,,#xFB01,_,Infty Font 2,0xC1,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,35,5,0x6984,fl,,œ,œ,'{€it fl}',<mi>&fllig;</mo>,'fl',,,,fl,,#xFB02,_,Infty Font 2,0xC2,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,35,6,0x6985,ffi,,œ,œ,'{€it ffi}',<mi>&ffilig;</mo>,'ffi',,,,ffi,,#xFB03,_,Infty Font 2,0xC3,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,35,7,0x6986,ffl,,œ,œ,'{€it ffl}',<mi>&ffllig;</mo>,'ffl',,,,ffl,,#xFB04,_,Infty Font 2,0xC4,~,œ,~,,,,,,,,,,,,,,,,1
,35,8,0x6987,ft,,œ,œ,'{€it ft}',<mi>&ftlig;</mo>,'ft',,,,ft,,#xFB05,_,Infty Font 2,0xC5,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
,35,9,0x6988,fft,,œ,œ,'{€it fft}',<mi>&fftlig;</mo>,'fft',,,,fft,,#xFB06,_,Infty Font 2,0xC6,~,œ,~,,,,~,~,~,,,,~,~,~,,0,,1
‹L†•\‚É‚¨‚¯‚é•ª—£•¶Žš‚Ì•”•ª“IƒCƒ[ƒW,36,1,0x1F80,i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,2,0x1F81,j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,3,0x1F82,i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,4,0x1F83,j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,5,0x1F84,i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,6,0x1F85,j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,7,0x1F86,i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,8,0x1F87,j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,9,0x1F88,tt_i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,10,0x1F89,tt_j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,11,0x1F8A,sf_i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,12,0x1F8B,sf_j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,13,0x1F8C,Xi_upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,14,0x1F8D,Xi_center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,15,0x1F8E,Xi_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,16,0x1F8F,Xi_upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,17,0x1F90,Xi_center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,18,0x1F91,Xi_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,19,0x1F92,exclamation_upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,20,0x1F93,question_upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,21,0x1F94,German_I_upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,22,0x1F95,German_I_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,23,0x1F96,percent_upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,24,0x1FA0,German_i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,25,0x1FA1,German_j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,26,0x1FA2,German_i_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,36,27,0x1FA3,German_j_lower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Examination,37,1,0x1E30,0,,,,,,,,,,egg0,,,0,Infty Font 4,0x30,~,~,~,,,,,,,,,,,,,,,,2
,37,2,0x1E31,1,,,,,,,,,,egg1,,,1,Infty Font 4,0x31,~,~,~,,,,,,,,,,,,,,,,2
,37,3,0x1E32,2,,,,,,,,,,egg2,,,2,Infty Font 4,0x32,~,~,~,,,,,,,,,,,,,,,,2
,37,4,0x1E33,3,,,,,,,,,,egg3,,,3,Infty Font 4,0x33,~,~,~,,,,,,,,,,,,,,,,2
,37,5,0x1E34,4,,,,,,,,,,egg4,,,4,Infty Font 4,0x34,~,~,~,,,,,,,,,,,,,,,,2
,37,6,0x1E35,5,,,,,,,,,,egg5,,,5,Infty Font 4,0x35,~,~,~,,,,,,,,,,,,,,,,2
,37,7,0x1E36,6,,,,,,,,,,egg6,,,6,Infty Font 4,0x36,~,~,~,,,,,,,,,,,,,,,,2
,37,8,0x1E37,7,,,,,,,,,,egg7,,,7,Infty Font 4,0x37,~,~,~,,,,,,,,,,,,,,,,2
,37,9,0x1E38,8,,,,,,,,,,egg8,,,8,Infty Font 4,0x38,~,~,~,,,,,,,,,,,,,,,,2
,37,10,0x1E39,9,,,,,,,,,,egg9,,,9,Infty Font 4,0x39,~,~,~,,,,,,,,,,,,,,,,2
,37,11,0x1E3A,10,,,,,,,,,,egg10,,,:,Infty Font 4,0x3A,~,~,~,,,,,,,,,,,,,,,,2
,37,12,0x1EA1,11,,,,,,,,,,egg11,,,_,Infty Font 4,0xA1,~,~,~,,,,,,,,,,,,,,,,2
,37,13,0x1EA2,12,,,,,,,,,,egg12,,,‘,Infty Font 4,0xA2,~,~,~,,,,,,,,,,,,,,,,2
,37,14,0x1EA3,13,,,,,,,,,,egg13,,,’,Infty Font 4,0xA3,~,~,~,,,,,,,,,,,,,,,,2
,37,15,0x1EA4,14,,,,,,,,,,egg14,,,_,Infty Font 4,0xA4,~,~,~,,,,,,,,,,,,,,,,2
,37,16,0x1EA5,15,,,,,,,,,,egg15,,,\,Infty Font 4,0xA5,~,~,~,,,,,,,,,,,,,,,,2
,37,17,0x1EA6,16,,,,,,,,,,egg16,,,_,Infty Font 4,0xA6,~,~,~,,,,,,,,,,,,,,,,2
,37,18,0x1EA7,17,,,,,,,,,,egg17,,,˜,Infty Font 4,0xA7,~,~,~,,,,,,,,,,,,,,,,2
,37,19,0x1EA8,18,,,,,,,,,,egg18,,,N,Infty Font 4,0xA8,~,~,~,,,,,,,,,,,,,,,,2
,37,20,0x1EA9,19,,,,,,,,,,egg19,,,ý,Infty Font 4,0xA9,~,~,~,,,,,,,,,,,,,,,,2
,37,21,0x1EAA,20,,,,,,,,,,egg20,,,_,Infty Font 4,0xAA,~,~,~,,,,,,,,,,,,,,,,2
,37,22,0x1EAB,21,,,,,,,,,,egg21,,,_,Infty Font 4,0xAB,~,~,~,,,,,,,,,,,,,,,,2
,37,23,0x1E41,A,,,,,,,,,,eggA,,,A,Infty Font 4,0x41,~,~,~,,,,,,,,,,,,,,,,2
,37,24,0x1E42,B,,,,,,,,,,eggB,,,B,Infty Font 4,0x42,~,~,~,,,,,,,,,,,,,,,,2
,37,25,0x1E43,C,,,,,,,,,,eggC,,,C,Infty Font 4,0x43,~,~,~,,,,,,,,,,,,,,,,2
,37,26,0x1E44,D,,,,,,,,,,eggD,,,D,Infty Font 4,0x44,~,~,~,,,,,,,,,,,,,,,,2
,37,27,0x1E45,E,,,,,,,,,,eggE,,,E,Infty Font 4,0x45,~,~,~,,,,,,,,,,,,,,,,2
,37,28,0x1E46,F,,,,,,,,,,eggF,,,F,Infty Font 4,0x46,~,~,~,,,,,,,,,,,,,,,,2
,37,29,0x1E47,G,,,,,,,,,,eggG,,,G,Infty Font 4,0x47,~,~,~,,,,,,,,,,,,,,,,2
,37,30,0x1E48,H,,,,,,,,,,eggH,,,H,Infty Font 4,0x48,~,~,~,,,,,,,,,,,,,,,,2
,37,31,0x1E49,I,,,,,,,,,,eggI,,,I,Infty Font 4,0x49,~,~,~,,,,,,,,,,,,,,,,2
,37,32,0x1E4A,J,,,,,,,,,,eggJ,,,J,Infty Font 4,0x4A,~,~,~,,,,,,,,,,,,,,,,2
,37,33,0x1E4B,K,,,,,,,,,,eggK,,,K,Infty Font 4,0x4B,~,~,~,,,,,,,,,,,,,,,,2
,37,34,0x1E4C,L,,,,,,,,,,eggL,,,L,Infty Font 4,0x4C,~,~,~,,,,,,,,,,,,,,,,2
,37,35,0x1E4D,M,,,,,,,,,,eggM,,,M,Infty Font 4,0x4D,~,~,~,,,,,,,,,,,,,,,,2
,37,36,0x1E4E,N,,,,,,,,,,eggN,,,N,Infty Font 4,0x4E,~,~,~,,,,,,,,,,,,,,,,2
,37,37,0x1E4F,O,,,,,,,,,,eggO,,,O,Infty Font 4,0x4F,~,~,~,,,,,,,,,,,,,,,,2
,37,38,0x1E50,P,,,,,,,,,,eggP,,,P,Infty Font 4,0x50,~,~,~,,,,,,,,,,,,,,,,2
,37,39,0x1E51,Q,,,,,,,,,,eggQ,,,Q,Infty Font 4,0x51,~,~,~,,,,,,,,,,,,,,,,2
